,Twitter_Handle,Language_1_2_3,Facebook_Handle,Language_1_2_3
0,ChinaEmbKabul,"[['English'], ['Pashto'], ['Persian']]",chineseconsulatesf,[['English']]
1,ChinaembassyT,"[['English'], ['Albanian'], [nan]]",ChinaConsulateCHGO,[['English']]
2,ChinaEmbAngola,"[['Portuguese'], ['English'], [nan]]",ChineseConsulateLA,[['English']]
3,ChinaEmbArg,"[['Spanish'], ['English'], [nan]]",chinaconsulNY,[['English']]
4,chinaembaustria,"[['English'], ['German'], [nan]]",cgtnarabic,[['Arabic']]
5,EmbaixadaChina,"[['Portuguese'], ['English'], [nan]]",peoplearabic,[['Arabic']]
6,AmbChineBurundi,"[['French'], ['English'], [nan]]",criarabic1,[['Arabic']]
7,AmbChineCmr,"[['English'], ['French'], [nan]]",ChinaorgcnArabic,[['Arabic']]
8,ChinaEmbOttawa,"[['English'], [nan], [nan]]",konfuziusinstitut  · College & University,"[['German'], [nan]]"
9,ambchinetchad,"[['French'], ['English (only in shared or retweeted posts)'], [nan]]",Confucius Institute at MSLU - Public Group,"[[nan], [nan]]"
10,ChinaEmbajada,"[['Spanish'], [nan], [nan]]",confuciusbntu  · Education,"[[nan], [nan]]"
11,china_embajada,"[['Spanish'], ['English'], [nan]]",CIRAC.edu · Public & government service,"[[nan], [nan]]"
12,EmbChinaCuba,"[['English'], ['Spanish'], [nan]]",Konfuzius-Institut Bremen - Nonprofit Organization,"[['German'], [nan]]"
13,ChineseEmbinCZ,"[['Czech'], [nan], [nan]]",konfuziusinstitutBonn  · Language School,"[['German'], [nan]]"
14,AmbCHINEenRDC,"[['French'], ['English'], [nan]]",akigoettingen  · College & University,"[['German'], [nan]]"
15,ChinaInDenmark,"[['English'], [nan], [nan]]",KonfuziusInstitutMetropoleRuhr  · Nonprofit Organization,"[['German'], [nan]]"
16,ChineAmbDjibout,"[['French'], ['English'], [nan]]",Konfuzius-Institut Düsseldorf - Nonprofit Organization,"[['German'], [nan]]"
17,ChinaEmbajadaRD,"[['Spanish'], [nan], [nan]]",KonfuziusInstitutFrankfurt  · Nonprofit Organization,"[['German'], [nan]]"
18,EmbajadaChinaEc,"[['Spanish'], [nan], [nan]]",konfuziusinstituthamburg  · Nonprofit Organization,"[['German'], [nan]]"
19,EmbajadaChinaSV,"[['Spanish'], [nan], [nan]]",leibniz.konfuzius,"[['German'], [nan]]"
20,EmbChinaGE,"[['Spanish'], [nan], [nan]]",konfuziusinstitutleipzig  · Cultural Center,"[['German'], [nan]]"
21,ChinaEmbAddis,"[['English'], [nan], [nan]]",KonfuziusInstitutTrier  · College & University,"[['German'], [nan]]"
22,ChinaEUMission,"[['English'], [nan], [nan]]",Konfuzius-Institut an der Universität Heidelberg e. V. - Campus Building,"[['German'], [nan]]"
23,AmbassadeChine,"[['French'], [nan], [nan]]",Konfuzius-Institut an der Universität Freiburg e.V. - Community,"[['German'], [nan]]"
24,ChinaEmbGermany,"[['German'], ['English'], [nan]]",ConfuciusInstituteMunich  · Language School,"[['German'], [nan]]"
25,ChinaEmbinGH,"[['English'], [nan], [nan]]",Konfuzius-Institut Paderborn - Nonprofit Organization,"[['German'], [nan]]"
26,chine_guinee,"[['French'], ['English (only in retweeted or shared post)'], [nan]]",audikonfuziusinstitutingolstadt  · Performance & Event Venue,"[['German'], [nan]]"
27,ChineseEmbinHU,"[['Hungarian'], ['English'], [nan]]",Konfuzius Institut Stralsund - Nonprofit Organization,"[['German'], ['English']]"
28,ChinaIraq,"[['Arabic'], ['English'], [nan]]",KonfuziusInstitutNuernbergErlangen  · Nonprofit Organization,"[['German'], [nan]]"
29,ChinaEmbIreland,"[['English'], [nan], [nan]]",工学院大学孔子学院-213615678678992 · College & University,"[['Japanese'], [nan]]"
30,AmbCina,"[['Italian'], [nan], [nan]]",icmoldova  · Community College,"[['Romanian'], [nan]]"
31,ChnEmbassy_jp,"[['Japanese'], ['English'], [nan]]",confucius.info,"[['Russian'], [nan]]"
32,ChineseembassyJ,"[['Arabic'], ['English'], [nan]]",knlukongzixueyuan Community College,"[['Russian'], [nan]]"
33,ChinaEmbKazakh,"[['Russian'], [nan], [nan]]",ConfuciusMCR · Nonprofit Organization,"[['English'], [nan]]"
34,ChineseEmbKenya,"[['English'], [nan], [nan]]",BrookesConfuciusInstitute · Language School,"[['English'], [nan]]"
35,ChineseLiberia,"[['English'], [nan], [nan]]",CIScotland · Nonprofit Organization,"[['English'], [nan]]"
36,Chine_au_Mali,"[['French'], [nan], [nan]]",SCIBC · Education,"[['English'], [nan]]"
37,ChinaEmbinMR,"[['Arabic'], ['English'], [nan]]",SheffieldCI · Nonprofit Organization,"[['English'], [nan]]"
38,china_emb_ng,"[['English'], [nan], [nan]]",BCIUL · Campus Building,"[['English'], [nan]]"
39,CathayPak,"[['English'], ['Urdu'], [nan]]",UCLIOEConfuciusInstitute · School,"[['English'], [nan]]"
40,ChineseEmb_PNG,"[['English'], [nan], [nan]]",SotonCI · College & University,"[['English'], [nan]]"
41,ChinaEmbPeru,"[['Spanish'], [nan], [nan]]",confuciusinstituteaberdeen · Community,"[['English'], [nan]]"
42,Chinaembmanila,"[['English'], [nan], [nan]]",CIBLLSE · Education,"[['English'], [nan]]"
43,ChinaEmbPoland,"[['English'], ['Polish'], [nan]]",LancsUniCI · Local Business,"[['English'], [nan]]"
44,ChineseEmbinRus,"[['Russian'], [nan], [nan]]",ConfuciusInstitute4TCM · College & University,"[['English'], [nan]]"
45,chinaandsamoa,"[['English'], [nan], [nan]]",nottinghamci · Nonprofit Organization,"[['English'], [nan]]"
46,ChinaEmbKSA,"[['Arabic'], ['English'], [nan]]",CardiffConfuciusInstitute · School,"[['English'], [nan]]"
47,EmbChina_RS,"[['Serbian (cyrillic script)'], [nan], [nan]]",UCLanConfuciusInstitute · Campus Building,"[['English'], [nan]]"
48,ChinaEmbSVK,"[['Slovak'], ['English'], [nan]]",confuciusheritage · Language School,"[['English'], [nan]]"
49,ChinaEmSlovenia,"[['English'], [nan], [nan]]",CIatGlasgowUni · School,"[['English'], [nan]]"
50,ChineseSomalia,"[['English'], [nan], [nan]]",cissstrathclyde · College & University,"[['English'], [nan]]"
51,ChineseEmbSA,"[['English'], [nan], [nan]]",bangorconfuciusinstitute · Educational Research Center,"[['English'], [nan]]"
52,ChinaEmbEsp,"[['Spanish'], [nan], [nan]]",hullconfuciusinstitute · Community College,"[['English'], [nan]]"
53,ChinaEmbSL,"[['English'], ['Sinhalese'], ['Tamil']]",QMULCI · College & University,"[['English'], [nan]]"
54,CHNEmbSuriname,"[[nan], [nan], [nan]]",wmconfuciusinstitute · College & University,"[[nan], [nan]]"
55,BotschaftChina,"[['English'], [nan], [nan]]",chinainstitute · Nonprofit Organization,"[[nan], [nan]]"
56,ChineseEmbTZ,"[['English'], ['Swahili'], [nan]]",ConfuciusInstituteAtMichiganStateUniversity · Language School,"[[nan], [nan]]"
57,chineseembassy1,"[['English'], ['Thai'], [nan]]",us.china.institute.bryantuniversity · Education,"[[nan], [nan]]"
58,embassy_chinese,"[['English'], [nan], [nan]]",UCLA.CI · Nonprofit Organization,"[[nan], [nan]]"
59,ChinaEmbTurkey,"[['Turkish'], ['English'], [nan]]",ciucdavis · Education,"[[nan], [nan]]"
60,ChineseEmb_Uga,"[['English'], [nan], [nan]]",PortlandState.Confucius.Institute · College & University,"[[nan], [nan]]"
61,ChineseEmbinUK,"[['English'], [nan], [nan]]",CCDEdu · Campus Building,"[[nan], [nan]]"
62,ChinaMissionGva,"[['English'], [nan], [nan]]",confuciusunl · College & University,"[[nan], [nan]]"
